,WalkingDuration,Start_Stop,End_Stop,Start_Geom,End_Geom,Line
255,8 mins,8th St - NYU,Union Sq - 14th St,POINT (-73.99250799849149 40.73046499853991),POINT (-73.99053886181645 40.73587226699812),N-Q-R-W
256,8 mins,Union Sq - 14th St,23rd St,POINT (-73.99053886181645 40.73587226699812),POINT (-73.98934400102907 40.74130266729),N-Q-R-W
257,7 mins,23rd St,28th St,POINT (-73.98934400102907 40.74130266729),POINT (-73.98869800128737 40.74545399979951),N-Q-R-W
258,6 mins,28th St,Herald Sq - 34th St,POINT (-73.98869800128737 40.74545399979951),POINT (-73.9879368338264 40.74964456009442),N-Q-R-W
259,7 mins,Herald Sq - 34th St,Times Sq - 42nd St,POINT (-73.9879368338264 40.74964456009442),POINT (-73.98676800153976 40.75461199851542),N-Q-R-W
260,8 mins,Times Sq - 42nd St,49th St,POINT (-73.98676800153976 40.75461199851542),POINT (-73.98420956591096 40.759801973870694),N-Q-R-W
261,8 mins,49th St,57th St,POINT (-73.98420956591096 40.759801973870694),POINT (-73.98072973372128 40.76456552501829),N-Q-R-W
262,9 mins,Botanic Garden,Park Pl,POINT (-73.95924499945693 40.670342666584396),POINT (-73.95762400074634 40.67477166685263),S
263,10 mins,Park Pl,Franklin Ave - Fulton St,POINT (-73.95762400074634 40.67477166685263),POINT (-73.95582700110425 40.68059566598263),S
264,2 hours 12 mins,Franklin Ave - Fulton St,Grand Central - 42nd St,POINT (-73.95582700110425 40.68059566598263),POINT (-73.97918899989101 40.75276866674217),S
265,9 mins,Grand Central - 42nd St,Times Sq - 42nd St,POINT (-73.97918899989101 40.75276866674217),POINT (-73.98622899953202 40.755983000570076),S
266,6 mins,Neck Rd,Ave U,POINT (-73.95507827493762 40.59532169111695),POINT (-73.95581122316301 40.59930895095475),Q
267,13 mins,Ave M,Ave J,POINT (-73.9592431052215 40.617397744443736),POINT (-73.96069316246925 40.625022819915166),Q
268,10 mins,Ave J,Ave H,POINT (-73.96069316246925 40.625022819915166),POINT (-73.96151793942495 40.62920837758969),Q
269,4 mins,Cortelyou Rd,Beverly Rd,POINT (-73.96379005505493 40.6409401651401),POINT (-73.96435779623125 40.64390459860419),Q
270,3 hours 6 mins,Parkside Ave,72nd St,POINT (-73.96145343987648 40.65507304163716),POINT (-73.95836178682246 40.76880251014895),Q
271,15 mins,72nd St,86th St,POINT (-73.95836178682246 40.76880251014895),POINT (-73.95177090964917 40.77786104333163),Q
272,10 mins,86th St,96th St,POINT (-73.95177090964917 40.77786104333163),POINT (-73.9470660219183 40.784236650177654),Q
273,13 mins,Church Ave,Ft Hamilton Pkwy,POINT (-73.97972116229084 40.64427200012998),POINT (-73.97577599917474 40.65078166803418),F-G
274,12 mins,15th St - Prospect Park,7th Ave,POINT (-73.97973580592873 40.66003568810021),POINT (-73.98025117900944 40.66624469001985),F-G
275,12 mins,7th Ave,4th Av - 9th St,POINT (-73.98025117900944 40.66624469001985),POINT (-73.98977899938897 40.67027166728493),F-G
276,9 mins,4th Av - 9th St,Smith - 9th Sts,POINT (-73.98977899938897 40.67027166728493),POINT (-73.99589172790934 40.67364106090412),F-G
277,12 mins,Smith - 9th Sts,Carroll St,POINT (-73.99589172790934 40.67364106090412),POINT (-73.99494697998841 40.68027335170176),F-G
278,9 mins,Carroll St,Bergen St,POINT (-73.99494697998841 40.68027335170176),POINT (-73.99075649573565 40.68611054725977),F-G
279,12 mins,7th Ave,Atlantic Av - Barclay's Center,POINT (-73.97285279191024 40.67710217983294),POINT (-73.97678343963167 40.684488323453685),B-Q
280,5 mins,Bowling Green,Wall St,POINT (-74.01400799803432 40.70491399928076),POINT (-74.01186199860112 40.70755700086603),4-5
281,5 mins,Wall St,Fulton St,POINT (-74.01186199860112 40.70755700086603),POINT (-74.00950899856461 40.710367998822136),4-5
282,2 hours 58 mins,Fulton St,138th St - Grand Concourse,POINT (-74.00950899856461 40.710367998822136),POINT (-73.92984899935611 40.81322399958908),4-5
283,11 mins,Morris Park,Pelham Pkwy,POINT (-73.86049500117254 40.85436399966426),POINT (-73.85535900043564 40.858984999820116),5
284,8 mins,34th St - Penn Station,Times Sq - 42nd St,POINT (-73.99105699913983 40.75037300003949),POINT (-73.98749500051885 40.75528999995681),1-2-3
285,7 mins,Hoyt St,Borough Hall,POINT (-73.98506379575646 40.69054418535472),POINT (-73.98999799960687 40.693218999611084),2-3
286,8 mins,Borough Hall,Clark St,POINT (-73.98999799960687 40.693218999611084),POINT (-73.99308599821961 40.69746599996469),2-3
287,8 mins,Wall St,Fulton St,POINT (-74.00909999844257 40.706820999753376),POINT (-74.00657099970202 40.70941599925865),2-3
288,8 mins,Fulton St,Park Pl,POINT (-74.00657099970202 40.70941599925865),POINT (-74.00881099997359 40.713050999077694),2-3
289,2 hours 20 mins,Park Pl,Central Park North (110th St),POINT (-74.00881099997359 40.713050999077694),POINT (-73.95182200176913 40.79907499977324),2-3
290,5 mins,Central Park North (110th St),116th St,POINT (-73.95182200176913 40.79907499977324),POINT (-73.94962500096905 40.802097999133004),2-3
291,10 mins,116th St,125th St,POINT (-73.94962500096905 40.802097999133004),POINT (-73.94549500011411 40.807753999182815),2-3
292,11 mins,125th St,135th St,POINT (-73.94549500011411 40.807753999182815),POINT (-73.94077000106708 40.8142290003391),2-3
293,13 mins,145th St,Harlem - 148 St,POINT (-73.93624499873299 40.82042099969279),POINT (-73.93647000005559 40.82388000080457),3
294,7 mins,46th St,40th St,POINT (-73.91843500103973 40.74313200060382),POINT (-73.9240159984882 40.74378100149132),7
295,14 mins,40th St,52nd St,POINT (-73.9240159984882 40.74378100149132),POINT (-73.91254899891254 40.744149001021576),7
296,6 mins,69th St,74th St - Broadway,POINT (-73.8964029993185 40.746324999410284),POINT (-73.8912051289911 40.746867573829114),7
297,8 mins,74th St - Broadway,82nd St - Jackson Hts,POINT (-73.8912051289911 40.746867573829114),POINT (-73.88369700071884 40.747658999559135),7
298,8 mins,82nd St - Jackson Hts,90th St - Elmhurst Av,POINT (-73.88369700071884 40.747658999559135),POINT (-73.87661299986985 40.74840800060913),7
299,15 mins,90th St - Elmhurst Av,103rd St - Corona Plaza,POINT (-73.87661299986985 40.74840800060913),POINT (-73.86269999830412 40.749865000555545),7
300,8 mins,103rd St - Corona Plaza,111th St,POINT (-73.86269999830412 40.749865000555545),POINT (-73.85533399834884 40.75172999941711),7
301,4 hours 56 mins,W 8th St - NY Aquarium,Lexington Ave - 63rd St,POINT (-73.97595787413822 40.576033818103646),POINT (-73.96608964413245 40.76461809442373),F-Q
302,9 mins,Canal St - Holland Tunnel,Spring St,POINT (-74.0052290023424 40.72082400007119),POINT (-74.00373899843763 40.72622700129312),A-C-E
303,10 mins,Spring St,W 4th St - Washington Sq (Upper),POINT (-74.00373899843763 40.72622700129312),POINT (-74.00049500225435 40.73233799774325),A-C-E
304,14 mins,W 4th St - Washington Sq (Upper),14th St,POINT (-74.00049500225435 40.73233799774325),POINT (-74.00168999937027 40.740893000193296),A-C-E
305,8 mins,14th St,23rd St,POINT (-74.00168999937027 40.740893000193296),POINT (-73.99804100117201 40.74590599939995),A-C-E
306,10 mins,23rd St,34th St - Penn Station,POINT (-73.99804100117201 40.74590599939995),POINT (-73.99339099970578 40.752287000775894),A-C-E
307,8 mins,34th St - Penn Station,42nd St - Port Authority Bus Term,POINT (-73.99339099970578 40.752287000775894),POINT (-73.98973500085859 40.757307998551504),A-C-E
308,8 mins,42nd St - Port Authority Bus Term,50th St,POINT (-73.98973500085859 40.757307998551504),POINT (-73.98598400026407 40.76245599925997),A-C-E
309,8 mins,Central Ave,Knickerbocker Ave,POINT (-73.92724299902838 40.69787300011831),POINT (-73.91972000188625 40.69866000123805),M
310,9 mins,Knickerbocker Ave,Myrtle - Wyckoff Aves,POINT (-73.91972000188625 40.69866000123805),POINT (-73.91217899939602 40.69945400090837),M
311,8 mins,Myrtle - Wyckoff Aves,Seneca Ave,POINT (-73.91217899939602 40.69945400090837),POINT (-73.90758199885423 40.70291899894902),M
312,6 mins,Seneca Ave,Forest Ave,POINT (-73.90758199885423 40.70291899894902),POINT (-73.90307500005954 40.70441200087814),M
313,9 mins,Forest Ave,Fresh Pond Rd,POINT (-73.90307500005954 40.70441200087814),POINT (-73.8958980017196 40.70622599823048),M
314,1 hour 3 mins,Forest Hills - 71st Av,Jackson Hts - Roosevelt Av,POINT (-73.84451672012669 40.72159430953587),POINT (-73.89129866519697 40.74653969115889),E-F-M-R
315,1 hour 7 mins,59th St - Columbus Circle,125th St,POINT (-73.98164872301398 40.768249531776064),POINT (-73.95224799734774 40.811071672994565),A-B-C-D
316,9 mins,Bay Ridge - 95th St,86th St,POINT (-74.03087600085765 40.61662166725951),POINT (-74.0283979999864 40.62268666715025),R
317,10 mins,86th St,77th St,POINT (-74.0283979999864 40.62268666715025),POINT (-74.0255099996266 40.629741666886915),R
318,8 mins,77th St,Bay Ridge Ave,POINT (-74.0255099996266 40.629741666886915),POINT (-74.02337699950728 40.63496666682377),R
319,8 mins,Lexington Ave - 59th St,5th Ave - 59th St,POINT (-73.96737501711436 40.762708855394564),POINT (-73.97334700047045 40.764810999755284),N-R-W
320,8 mins,14th St,23rd St,POINT (-73.99620899921355 40.73822799969515),POINT (-73.99276500471389 40.742954317826005),F-M
321,6 mins,59th St,53rd St,POINT (-74.01788099953987 40.6413616662838),POINT (-74.01403399986317 40.64506866735981),N-R
322,7 mins,53rd St,45th St,POINT (-74.01403399986317 40.64506866735981),POINT (-74.01000600074939 40.648938666612814),N-R
323,1 hour 15 mins,45th St,Jay St - MetroTech,POINT (-74.01000600074939 40.648938666612814),POINT (-73.98605667854612 40.69225539645323),N-R
324,10 mins,Jay St - MetroTech,Court St,POINT (-73.98605667854612 40.69225539645323),POINT (-73.99181830901125 40.694196480776995),N-R
325,8 mins,Whitehall St,Rector St,POINT (-74.0130072374272 40.703142373599135),POINT (-74.01297456253795 40.707744756294474),R-W
326,4 mins,Rector St,Cortlandt St,POINT (-74.01297456253795 40.707744756294474),POINT (-74.01113196473266 40.7105129841524),R-W
327,8 mins,Cortlandt St,City Hall,POINT (-74.01113196473266 40.7105129841524),POINT (-74.00698581780337 40.71327233111697),R-W
328,11 mins,City Hall,Canal St,POINT (-74.00698581780337 40.71327233111697),POINT (-74.0018260000577 40.71946500105898),R-W
