,OBJECTID,NAME,the_geom,LINE,LINE_indexed,Order
567,228,Cypress Hills,POINT (-73.87332199882995 40.689616000838754),J,J,568
568,229,75th St - Eldert Ln,POINT (-73.86728799944963 40.691290001246735),J-Z,J,569
569,207,85th St - Forest Pky,POINT (-73.86008700006875 40.69242699966103),J,J,570
570,208,Woodhaven Blvd,POINT (-73.85205199740794 40.69370399880105),J-Z,J,571
571,14,104th-102nd Sts,POINT (-73.84443500029684 40.69516599823373),J-Z,J,572
572,209,111th St,POINT (-73.83679338454697 40.697114810696476),J,J,573
573,210,121st St,POINT (-73.82834900017954 40.700481998515315),J-Z,J,574
574,65,Sutphin Blvd - Archer Av,POINT (-73.80800471963833 40.700382424235),E-J-Z,J,575
575,247,Jamaica Ctr - Parsons / Archer,POINT (-73.80109632298924 40.70206737621188),E-J-Z,J,576
576,443,8th Ave,POINT (-74.00257800104762 40.73977666638199),L,L,577
577,442,6th Ave,POINT (-73.99775078874781 40.73774146981052),L,L,578
578,384,Union Sq - 14th St,POINT (-73.99066976901818 40.73476331217923),L,L,579
579,383,3rd Ave,POINT (-73.98575000112093 40.73269099971662),L,L,580
580,146,1st Ave,POINT (-73.98168087489128 40.73097497580066),L,L,581
581,151,Bedford Ave,POINT (-73.95666499806525 40.71717399858899),L,L,582
582,72,Lorimer St,POINT (-73.95024799996972 40.71407200064717),L,L,583
583,150,Graham Ave,POINT (-73.94394399869037 40.714575998363635),L,L,584
584,149,Grand St,POINT (-73.94049699874644 40.71157600064823),L,L,585
585,152,Montrose Ave,POINT (-73.93979284713505 40.70739106438455),L,L,586
586,306,Morgan Ave,POINT (-73.93314700024209 40.70615166680729),L,L,587
587,305,Jefferson St,POINT (-73.9229130000312 40.706606665988716),L,L,588
588,235,DeKalb Ave,POINT (-73.91823200219723 40.70369299961644),L,L,589
589,212,Myrtle - Wyckoff Aves,POINT (-73.9109757182647 40.699471062427136),L,L,590
590,211,Halsey St,POINT (-73.90393400118631 40.69551800114878),L,L,591
591,74,Wilson Ave,POINT (-73.90395860491864 40.68886654246024),L,L,592
592,282,Bushwick - Aberdeen,POINT (-73.90526176305106 40.68286062551184),L,L,593
593,283,Broadway Junction,POINT (-73.90311757920684 40.67845624842869),L,L,594
594,194,Atlantic Ave,POINT (-73.9030969995401 40.67534466640805),L,L,595
595,73,Sutter Ave,POINT (-73.9019160004208 40.66914500061398),L,L,596
596,216,Livonia Ave,POINT (-73.90056237226057 40.66405727094644),L,L,597
597,223,New Lots Ave,POINT (-73.89927796057142 40.65891477368527),L,L,598
598,220,E 105th St,POINT (-73.89954769388724 40.65046878544699),L,L,599
599,219,Canarsie - Rockaway Pkwy,POINT (-73.90185000017287 40.64665366739528),L,L,600
600,245,Forest Hills - 71st Av,POINT (-73.84451672012669 40.72159430953587),E-F-M-R,M,601
601,67,67th Ave,POINT (-73.85286048434907 40.726505475813006),E-M-R,M,602
602,191,63rd Dr - Rego Park,POINT (-73.86161820097203 40.729763972422425),E-M-R,M,603
603,232,Woodhaven Blvd - Queens Mall,POINT (-73.86943208612348 40.73309737380972),E-M-R,M,604
604,68,Grand Ave - Newtown,POINT (-73.87722085669182 40.736813418197144),E-M-R,M,605
605,37,Elmhurst Ave,POINT (-73.8820347465864 40.74237007972169),E-M-R,M,606
606,438,Jackson Hts - Roosevelt Av,POINT (-73.89129866519697 40.74653969115889),E-F-M-R,M,607
607,9,65th St,POINT (-73.8987883783301 40.74971952935675),E-M-R,M,608
608,238,Northern Blvd,POINT (-73.90606508052358 40.752824829236076),E-M-R,M,609
609,237,46th St,POINT (-73.91352174995538 40.756316952608096),E-M-R,M,610
610,299,Steinway St,POINT (-73.9205264716827 40.75698735912575),E-M-R,M,611
611,10,36th St,POINT (-73.92901818461539 40.75196004401078),E-M-R,M,612
612,307,Queens Plz,POINT (-73.93713823965695 40.74891771986323),E-M-R,M,613
613,66,Court Sq - 23rd St,POINT (-73.94605470266329 40.747768121414325),E-M,M,614
614,143,Lexington Ave - 53rd St,POINT (-73.96907237490204 40.75746830782865),E-M,M,615
615,142,5th Ave - 53rd St,POINT (-73.9752485052734 40.76008683231326),E-M,M,616
616,349,47th-50th Sts - Rockefeller Ctr,POINT (-73.98133100227702 40.75864100159815),B-D-F-M,M,617
617,60,42nd St - Bryant Pk,POINT (-73.98459099904711 40.754184001312545),B-D-F-M,M,618
618,366,Herald Sq - 34th St,POINT (-73.98777189072918 40.74978939990011),B-D-F-M,M,619
619,365,23rd St,POINT (-73.99276500471389 40.742954317826005),F-M,M,620
620,441,14th St,POINT (-73.99620899921355 40.73822799969515),F-M,M,621
621,84,W 4th St - Washington Sq (Lower),POINT (-74.00030814755975 40.732254493367876),B-D-F-M,M,622
622,433,Broadway - Lafayette St,POINT (-73.99620399876055 40.725296998738045),B-D-F-M,M,623
623,11,Delancey St - Essex St,POINT (-73.98740940202974 40.71830605618619),J-M-Z,M,624
624,139,Marcy Ave,POINT (-73.95783200075729 40.708383000017925),J-M-Z,M,625
625,140,Hewes St,POINT (-73.95348800038457 40.706889998054),J-M,M,626
626,76,Lorimer St,POINT (-73.94735499884204 40.703844000042096),J-M,M,627
627,372,Flushing Ave,POINT (-73.94137734838365 40.70040440298112),J-M,M,628
628,373,Myrtle Ave,POINT (-73.9356230012996 40.6971950005145),J-M-Z,M,629
629,302,Central Ave,POINT (-73.92724299902838 40.69787300011831),M,M,630
630,303,Knickerbocker Ave,POINT (-73.91972000188625 40.69866000123805),M,M,631
631,233,Myrtle - Wyckoff Aves,POINT (-73.91217899939602 40.69945400090837),M,M,632
632,234,Seneca Ave,POINT (-73.90758199885423 40.70291899894902),M,M,633
633,449,Forest Ave,POINT (-73.90307500005954 40.70441200087814),M,M,634
634,423,Fresh Pond Rd,POINT (-73.8958980017196 40.70622599823048),M,M,635
635,424,Middle Village - Metropolitan Ave,POINT (-73.88957722978091 40.711431305058255),M,M,636
636,252,Astoria - Ditmars Blvd,POINT (-73.9120340001031 40.775035666523664),N-W,N,637
637,251,Astoria Blvd,POINT (-73.91809500109238 40.77003699949086),N-W,N,638
638,304,30th Ave,POINT (-73.9214790001739 40.76677866673298),N-W,N,639
639,79,Broadway,POINT (-73.92582299919906 40.761431998800546),N-W,N,640
640,78,36th Ave,POINT (-73.929861999118 40.7564420005104),N-W,N,641
641,155,39th Ave,POINT (-73.93285137679598 40.75276306140845),N-W,N,642
642,103,Queensboro Plz,POINT (-73.9401635351909 40.750635651014804),7-7 Express-N-W,N,643
643,357,Lexington Ave - 59th St,POINT (-73.96737501711436 40.762708855394564),N-R-W,N,644
644,356,5th Ave - 59th St,POINT (-73.97334700047045 40.764810999755284),N-R-W,N,645
645,355,57th St,POINT (-73.98072973372128 40.76456552501829),N-Q-R-W,N,646
646,80,Times Sq - 42nd St,POINT (-73.98676800153976 40.75461199851542),N-Q-R-W,N,647
647,354,49th St,POINT (-73.98420956591096 40.759801973870694),N-Q-R-W,N,648
648,145,Herald Sq - 34th St,POINT (-73.9879368338264 40.74964456009442),N-Q-R-W,N,649
649,144,28th St,POINT (-73.98869800128737 40.74545399979951),N-Q-R-W,N,650
650,380,23rd St,POINT (-73.98934400102907 40.74130266729),N-Q-R-W,N,651
651,379,Union Sq - 14th St,POINT (-73.99053886181645 40.73587226699812),N-Q-R-W,N,652
652,401,8th St - NYU,POINT (-73.99250799849149 40.73046499853991),N-Q-R-W,N,653
653,400,Prince St,POINT (-73.99770200045987 40.72432866597571),N-Q-R-W,N,654
654,435,Canal St,POINT (-74.00105471306033 40.718814263587134),N-Q,N,655
655,416,City Hall,POINT (-74.00698581780337 40.71327233111697),R-W-N,N,656
656,429,Cortlandt St,POINT (-74.01113196473266 40.7105129841524),R-W-N,N,657
657,422,Rector St,POINT (-74.01297456253795 40.707744756294474),R-W-N,N,658
658,421,Whitehall St,POINT (-74.0130072374272 40.703142373599135),R-W-N,N,659
659,378,Court St,POINT (-73.99181830901125 40.694196480776995),N-R,N,660
660,377,Jay St - MetroTech,POINT (-73.98605667854612 40.69225539645323),N-R,N,661
661,15,DeKalb Ave,POINT (-73.98177094440949 40.690648119969794),B-D-N-Q-R,N,662
662,122,Atlantic Av - Barclay's Center,POINT (-73.97880999956767 40.683665667279435),D-N-Q-R,N,663
663,36,Union St,POINT (-73.98310999909673 40.67731566735096),D-N-R,N,664
664,382,4th Av - 9th St,POINT (-73.98830199974512 40.670846666842756),D-N-R,N,665
665,381,Prospect Ave,POINT (-73.99287200067424 40.66541366712979),D-N-R,N,666
666,393,25th St,POINT (-73.99809099974297 40.66039666692321),D-N-R,N,667
667,389,36th St,POINT (-74.00354899951809 40.65514366633887),D-N-R,N,668
668,388,45th St,POINT (-74.01000600074939 40.648938666612814),N-R,N,669
669,391,53rd St,POINT (-74.01403399986317 40.64506866735981),N-R,N,670
670,387,59th St,POINT (-74.01788099953987 40.6413616662838),N-R,N,671
671,77,8th Ave,POINT (-74.01151599772157 40.634970999647166),N,N,672
672,312,Ft Hamilton Pkwy,POINT (-74.00535100046275 40.63138566722445),N,N,673
673,324,New Utrecht Ave,POINT (-73.99635300025969 40.62484166725887),N,N,674
674,316,18th Ave,POINT (-73.99045399865993 40.620686997680025),N,N,675
675,315,20th Ave,POINT (-73.98452199846113 40.617108999866005),N,N,676
676,341,Bay Pky,POINT (-73.98178001069293 40.61145578989005),N,N,677
677,332,Kings Hwy,POINT (-73.98037300229343 40.60405899980493),N,N,678
678,331,Ave U,POINT (-73.97908400099428 40.597235999920436),N,N,679
679,336,Gravesend - 86th St,POINT (-73.97818899936274 40.59246500088859),N,N,680
680,469,Coney Island - Stillwell Av,POINT (-73.9812359981396 40.57728100006751),D-F-N-Q,N,681
681,643,96th St,POINT (-73.9470660219183 40.784236650177654),Q,Q,682
682,642,86th St,POINT (-73.95177090964917 40.77786104333163),Q,Q,683
683,641,72nd St,POINT (-73.95836178682246 40.76880251014895),Q,Q,684
684,351,Lexington Ave - 63rd St,POINT (-73.96608964413245 40.76461809442373),F-Q,Q,685
685,355,57th St,POINT (-73.98072973372128 40.76456552501829),N-Q-R-W,Q,686
686,354,49th St,POINT (-73.98420956591096 40.759801973870694),N-Q-R-W,Q,687
687,80,Times Sq - 42nd St,POINT (-73.98676800153976 40.75461199851542),N-Q-R-W,Q,688
688,145,Herald Sq - 34th St,POINT (-73.9879368338264 40.74964456009442),N-Q-R-W,Q,689
689,144,28th St,POINT (-73.98869800128737 40.74545399979951),N-Q-R-W,Q,690
690,380,23rd St,POINT (-73.98934400102907 40.74130266729),N-Q-R-W,Q,691
691,379,Union Sq - 14th St,POINT (-73.99053886181645 40.73587226699812),N-Q-R-W,Q,692
692,401,8th St - NYU,POINT (-73.99250799849149 40.73046499853991),N-Q-R-W,Q,693
693,400,Prince St,POINT (-73.99770200045987 40.72432866597571),N-Q-R-W,Q,694
694,435,Canal St,POINT (-74.00105471306033 40.718814263587134),N-Q,Q,695
695,15,DeKalb Ave,POINT (-73.98177094440949 40.690648119969794),B-D-N-Q-R,Q,696
696,122,Atlantic Av - Barclay's Center,POINT (-73.97880999956767 40.683665667279435),D-N-Q-R,Q,697
697,120,7th Ave,POINT (-73.97285279191024 40.67710217983294),B-Q,Q,698
698,61,Prospect Park,POINT (-73.96203130426609 40.6616334551018),B-Q-S,Q,699
699,114,Parkside Ave,POINT (-73.96145343987648 40.65507304163716),Q,Q,700
700,112,Church Ave,POINT (-73.96288246192114 40.65049324646484),B-Q,Q,701
701,111,Beverly Rd,POINT (-73.96435779623125 40.64390459860419),Q,Q,702
702,100,Ocean Pkwy,POINT (-73.96850099975177 40.57631166708091),Q,Q,703
703,113,Newkirk Ave,POINT (-73.96269486837261 40.63514193733789),B-Q,Q,704
704,344,Ave H,POINT (-73.96151793942495 40.62920837758969),Q,Q,705
705,343,Ave J,POINT (-73.96069316246925 40.625022819915166),Q,Q,706
706,340,Ave M,POINT (-73.9592431052215 40.617397744443736),Q,Q,707
707,330,Kings Hwy,POINT (-73.95760873538083 40.608638645396006),B-Q,Q,708
708,329,Ave U,POINT (-73.95581122316301 40.59930895095475),Q,Q,709
709,345,Neck Rd,POINT (-73.95507827493762 40.59532169111695),Q,Q,710
710,328,Sheepshead Bay,POINT (-73.95405791257907 40.58654754707536),B-Q,Q,711
711,327,Brighton Beach,POINT (-73.96135378598797 40.577710196642435),B-Q,Q,712
712,461,Cortelyou Rd,POINT (-73.96379005505493 40.6409401651401),Q,Q,713
713,198,W 8th St - NY Aquarium,POINT (-73.97595787413822 40.576033818103646),F-Q,Q,714
714,469,Coney Island - Stillwell Av,POINT (-73.9812359981396 40.57728100006751),D-F-N-Q,Q,715
715,245,Forest Hills - 71st Av,POINT (-73.84451672012669 40.72159430953587),E-F-M-R,R,716
716,67,67th Ave,POINT (-73.85286048434907 40.726505475813006),E-M-R,R,717
717,191,63rd Dr - Rego Park,POINT (-73.86161820097203 40.729763972422425),E-M-R,R,718
718,232,Woodhaven Blvd - Queens Mall,POINT (-73.86943208612348 40.73309737380972),E-M-R,R,719
719,68,Grand Ave - Newtown,POINT (-73.87722085669182 40.736813418197144),E-M-R,R,720
720,37,Elmhurst Ave,POINT (-73.8820347465864 40.74237007972169),E-M-R,R,721
721,10,36th St,POINT (-73.92901818461539 40.75196004401078),E-M-R,R,722
722,438,Jackson Hts - Roosevelt Av,POINT (-73.89129866519697 40.74653969115889),E-F-M-R,R,723
723,9,65th St,POINT (-73.8987883783301 40.74971952935675),E-M-R,R,724
724,238,Northern Blvd,POINT (-73.90606508052358 40.752824829236076),E-M-R,R,725
725,237,46th St,POINT (-73.91352174995538 40.756316952608096),E-M-R,R,726
726,299,Steinway St,POINT (-73.9205264716827 40.75698735912575),E-M-R,R,727
727,307,Queens Plz,POINT (-73.93713823965695 40.74891771986323),E-M-R,R,728
728,357,Lexington Ave - 59th St,POINT (-73.96737501711436 40.762708855394564),N-R-W,R,729
729,356,5th Ave - 59th St,POINT (-73.97334700047045 40.764810999755284),N-R-W,R,730
730,355,57th St,POINT (-73.98072973372128 40.76456552501829),N-Q-R-W,R,731
731,354,49th St,POINT (-73.98420956591096 40.759801973870694),N-Q-R-W,R,732
732,80,Times Sq - 42nd St,POINT (-73.98676800153976 40.75461199851542),N-Q-R-W,R,733
733,145,Herald Sq - 34th St,POINT (-73.9879368338264 40.74964456009442),N-Q-R-W,R,734
734,144,28th St,POINT (-73.98869800128737 40.74545399979951),N-Q-R-W,R,735
735,380,23rd St,POINT (-73.98934400102907 40.74130266729),N-Q-R-W,R,736
736,379,Union Sq - 14th St,POINT (-73.99053886181645 40.73587226699812),N-Q-R-W,R,737
737,401,8th St - NYU,POINT (-73.99250799849149 40.73046499853991),N-Q-R-W,R,738
738,400,Prince St,POINT (-73.99770200045987 40.72432866597571),N-Q-R-W,R,739
739,417,Canal St,POINT (-74.0018260000577 40.71946500105898),R-W,R,740
740,416,City Hall,POINT (-74.00698581780337 40.71327233111697),R-W-N,R,741
741,429,Cortlandt St,POINT (-74.01113196473266 40.7105129841524),R-W-N,R,742
742,422,Rector St,POINT (-74.01297456253795 40.707744756294474),R-W-N,R,743
743,421,Whitehall St,POINT (-74.0130072374272 40.703142373599135),R-W-N,R,744
744,378,Court St,POINT (-73.99181830901125 40.694196480776995),N-R,R,745
745,377,Jay St - MetroTech,POINT (-73.98605667854612 40.69225539645323),N-R,R,746
746,15,DeKalb Ave,POINT (-73.98177094440949 40.690648119969794),B-D-N-Q-R,R,747
747,122,Atlantic Av - Barclay's Center,POINT (-73.97880999956767 40.683665667279435),D-N-Q-R,R,748
748,36,Union St,POINT (-73.98310999909673 40.67731566735096),D-N-R,R,749
749,382,4th Av - 9th St,POINT (-73.98830199974512 40.670846666842756),D-N-R,R,750
750,381,Prospect Ave,POINT (-73.99287200067424 40.66541366712979),D-N-R,R,751
751,393,25th St,POINT (-73.99809099974297 40.66039666692321),D-N-R,R,752
752,389,36th St,POINT (-74.00354899951809 40.65514366633887),D-N-R,R,753
753,388,45th St,POINT (-74.01000600074939 40.648938666612814),N-R,R,754
754,391,53rd St,POINT (-74.01403399986317 40.64506866735981),N-R,R,755
755,387,59th St,POINT (-74.01788099953987 40.6413616662838),N-R,R,756
756,310,Bay Ridge Ave,POINT (-74.02337699950728 40.63496666682377),R,R,757
757,309,77th St,POINT (-74.0255099996266 40.629741666886915),R,R,758
758,318,86th St,POINT (-74.0283979999864 40.62268666715025),R,R,759
759,317,Bay Ridge - 95th St,POINT (-74.03087600085765 40.61662166725951),R,R,760
760,147,Times Sq - 42nd St,POINT (-73.98622899953202 40.755983000570076),S,MS,761
761,81,Grand Central - 42nd St,POINT (-73.97918899989101 40.75276866674217),S,MS,762
762,288,Franklin Ave - Fulton St,POINT (-73.95582700110425 40.68059566598263),S,S,763
763,82,Park Pl,POINT (-73.95762400074634 40.67477166685263),S,S,764
764,281,Botanic Garden,POINT (-73.95924499945693 40.670342666584396),S,S,765
765,61,Prospect Park,POINT (-73.96203130426609 40.6616334551018),B-Q-S,S,766
766,55,Far Rockaway - Mott Ave,POINT (-73.75540499924732 40.603995001687544),A,A2,767
767,186,Beach 25th St,POINT (-73.76135299762073 40.60006600105881),A,A2,768
768,185,Beach 36th St,POINT (-73.76817499939688 40.59539800166876),A,A2,769
769,181,Beach 44th St,POINT (-73.77601299999507 40.59294299908617),A,A2,770
770,182,Beach 60th St,POINT (-73.7885219980118 40.59237400121235),A,A2,771
771,205,Beach 67th St,POINT (-73.7969239998421 40.59092700078133),A,A2,772
772,252,Astoria - Ditmars Blvd,POINT (-73.9120340001031 40.775035666523664),N-W,W,773
773,251,Astoria Blvd,POINT (-73.91809500109238 40.77003699949086),N-W,W,774
774,304,30th Ave,POINT (-73.9214790001739 40.76677866673298),N-W,W,775
775,79,Broadway,POINT (-73.92582299919906 40.761431998800546),N-W,W,776
776,78,36th Ave,POINT (-73.929861999118 40.7564420005104),N-W,W,777
777,155,39th Ave,POINT (-73.93285137679598 40.75276306140845),N-W,W,778
778,103,Queensboro Plz,POINT (-73.9401635351909 40.750635651014804),7-7 Express-N-W,W,779
779,357,Lexington Ave - 59th St,POINT (-73.96737501711436 40.762708855394564),N-R-W,W,780
780,356,5th Ave - 59th St,POINT (-73.97334700047045 40.764810999755284),N-R-W,W,781
781,355,57th St,POINT (-73.98072973372128 40.76456552501829),N-Q-R-W,W,782
782,354,49th St,POINT (-73.98420956591096 40.759801973870694),N-Q-R-W,W,783
783,80,Times Sq - 42nd St,POINT (-73.98676800153976 40.75461199851542),N-Q-R-W,W,784
784,145,Herald Sq - 34th St,POINT (-73.9879368338264 40.74964456009442),N-Q-R-W,W,785
785,144,28th St,POINT (-73.98869800128737 40.74545399979951),N-Q-R-W,W,786
786,380,23rd St,POINT (-73.98934400102907 40.74130266729),N-Q-R-W,W,787
787,379,Union Sq - 14th St,POINT (-73.99053886181645 40.73587226699812),N-Q-R-W,W,788
788,401,8th St - NYU,POINT (-73.99250799849149 40.73046499853991),N-Q-R-W,W,789
789,400,Prince St,POINT (-73.99770200045987 40.72432866597571),N-Q-R-W,W,790
790,417,Canal St,POINT (-74.0018260000577 40.71946500105898),R-W,W,791
791,416,City Hall,POINT (-74.00698581780337 40.71327233111697),R-W-N,W,792
792,429,Cortlandt St,POINT (-74.01113196473266 40.7105129841524),R-W-N,W,793
793,422,Rector St,POINT (-74.01297456253795 40.707744756294474),R-W-N,W,794
794,421,Whitehall St,POINT (-74.0130072374272 40.703142373599135),R-W-N,W,795
795,378,Court St,POINT (-73.99181830901125 40.694196480776995),N-R,W,796
796,377,Jay St - MetroTech,POINT (-73.98605667854612 40.69225539645323),N-R,W,797
797,15,DeKalb Ave,POINT (-73.98177094440949 40.690648119969794),B-D-N-Q-R,W,798
798,122,Atlantic Av - Barclay's Center,POINT (-73.97880999956767 40.683665667279435),D-N-Q-R,W,799
799,36,Union St,POINT (-73.98310999909673 40.67731566735096),D-N-R,W,800
800,247,Jamaica Ctr - Parsons / Archer,POINT (-73.80109632298924 40.70206737621188),E-J-Z,Z,801
801,65,Sutphin Blvd - Archer Av,POINT (-73.80800471963833 40.700382424235),E-J-Z,Z,802
802,210,121st St,POINT (-73.82834900017954 40.700481998515315),J-Z,Z,803
803,14,104th-102nd Sts,POINT (-73.84443500029684 40.69516599823373),J-Z,Z,804
804,208,Woodhaven Blvd,POINT (-73.85205199740794 40.69370399880105),J-Z,Z,805
805,229,75th St - Eldert Ln,POINT (-73.86728799944963 40.691290001246735),J-Z,Z,806
806,227,Crescent St,POINT (-73.87392925215778 40.68315265707736),J-Z,Z,807
807,13,Norwood Ave,POINT (-73.87962599910783 40.68152000045683),J-Z,Z,808
808,12,Van Siclen Ave,POINT (-73.89165772702445 40.67802821447783),J-Z,Z,809
809,225,Alabama Ave,POINT (-73.89852600159652 40.676998000003756),J,Z,810
810,224,Broadway Junction,POINT (-73.90428999746412 40.67936600147369),J-Z,Z,811
811,35,Chauncey St,POINT (-73.91038357033376 40.68285130087804),J-Z,Z,812
812,301,Gates Ave,POINT (-73.92215600150752 40.689583999013905),J-Z,Z,813
813,373,Myrtle Ave,POINT (-73.9356230012996 40.6971950005145),J-M-Z,Z,814
814,139,Marcy Ave,POINT (-73.95783200075729 40.708383000017925),J-M-Z,Z,815
815,11,Delancey St - Essex St,POINT (-73.98740940202974 40.71830605618619),J-M-Z,Z,816
816,434,Bowery,POINT (-73.99380690654237 40.720246883147254),J-Z,Z,817
817,415,Canal St,POINT (-73.99982638545937 40.71817387697391),J-Z,Z,818
818,414,Chambers St,POINT (-74.00340673031336 40.71323378962671),J-Z,Z,819
819,413,Fulton St,POINT (-74.00793800110387 40.71002266658424),J-Z,Z,820
820,428,Broad St,POINT (-74.01105599991755 40.706476001106005),J-Z,Z,821
